identifier,authoritativeMN,dateUploaded
knb-lter-hfr.11.17,urn:node:LTER,2006-03-13T00:00:00Z
knb-lter-hfr.12.17,urn:node:LTER,2006-03-13T00:00:00Z
knb-lter-mcm.60.12,urn:node:LTER,2006-02-23T00:00:00Z
knb-lter-hfr.108.28,urn:node:LTER,2006-03-15T00:00:00Z
knb-lter-hfr.102.18,urn:node:LTER,2006-03-15T00:00:00Z
knb-lter-gce.289.22,urn:node:LTER,2006-12-25T00:00:00Z
knb-lter-gce.286.22,urn:node:LTER,2006-12-25T00:00:00Z
knb-lter-gce.283.22,urn:node:LTER,2006-12-25T00:00:00Z
knb-lter-hfr.53.15,urn:node:LTER,2006-03-14T00:00:00Z
knb-lter-gce.285.22,urn:node:LTER,2006-12-25T00:00:00Z
knb-lter-gce.287.22,urn:node:LTER,2006-12-25T00:00:00Z
knb-lter-gce.288.22,urn:node:LTER,2006-12-25T00:00:00Z
knb-lter-mcm.7010.8,urn:node:LTER,2006-03-30T00:00:00Z
knb-lter-mcm.44.6,urn:node:LTER,2006-02-23T00:00:00Z
knb-lter-mcm.250.4,urn:node:LTER,2006-06-09T23:00:00Z
knb-lter-hfr.72.21,urn:node:LTER,2006-03-14T00:00:00Z
knb-lter-hfr.66.19,urn:node:LTER,2006-03-14T00:00:00Z
knb-lter-hfr.83.18,urn:node:LTER,2006-03-14T00:00:00Z
knb-lter-hfr.67.17,urn:node:LTER,2006-03-14T00:00:00Z
knb-lter-hfr.79.15,urn:node:LTER,2006-03-14T00:00:00Z
knb-lter-gce.282.23,urn:node:LTER,2006-12-25T00:00:00Z
knb-lter-gce.284.22,urn:node:LTER,2006-12-25T00:00:00Z
knb-lter-bes.106.570,urn:node:LTER,2006-12-20T00:00:00Z
doi:10.6073/AA/knb-lter-nin.22657.4,urn:node:LTER,2006-11-21T00:00:00Z
doi:10.6073/AA/knb-lter-mcm.34.2,urn:node:LTER,2006-02-23T00:00:00Z
doi:10.6073/AA/knb-lter-fce.172.5,urn:node:LTER,2006-01-15T00:00:00Z
doi:10.6073/AA/knb-lter-fce.219.6,urn:node:LTER,2006-01-27T00:00:00Z
doi:10.6073/AA/knb-lter-mcm.237.3,urn:node:LTER,2006-06-09T23:00:00Z
doi:10.6073/AA/knb-lter-nin.22246.4,urn:node:LTER,2006-11-21T00:00:00Z
doi:10.6073/AA/knb-lter-nin.10500.4,urn:node:LTER,2006-11-21T00:00:00Z
doi:10.6073/AA/knb-lter-nin.4465.4,urn:node:LTER,2006-11-21T00:00:00Z
doi:10.6073/AA/knb-lter-nin.42322.4,urn:node:LTER,2006-11-21T00:00:00Z
doi:10.6073/AA/knb-lter-fce.222.6,urn:node:LTER,2006-01-26T00:00:00Z
doi:10.6073/AA/knb-lter-fce.185.5,urn:node:LTER,2006-01-25T00:00:00Z
doi:10.6073/AA/knb-lter-mcm.235.3,urn:node:LTER,2006-06-09T23:00:00Z
doi:10.6073/AA/knb-lter-fce.225.6,urn:node:LTER,2006-01-26T00:00:00Z
doi:10.6073/AA/knb-lter-nin.34360.4,urn:node:LTER,2006-11-21T00:00:00Z
doi:10.6073/AA/knb-lter-fce.202.5,urn:node:LTER,2006-01-25T00:00:00Z
doi:10.6073/AA/knb-lter-fce.269.6,urn:node:LTER,2006-02-22T00:00:00Z
doi:10.6073/AA/knb-lter-fce.242.5,urn:node:LTER,2006-02-01T00:00:00Z
doi:10.6073/AA/knb-lter-nin.14123.4,urn:node:LTER,2006-11-21T00:00:00Z
doi:10.6073/AA/knb-lter-nin.12131.4,urn:node:LTER,2006-11-21T00:00:00Z
doi:10.6073/AA/knb-lter-fce.261.5,urn:node:LTER,2006-02-02T00:00:00Z
doi:10.6073/AA/knb-lter-nin.2081.4,urn:node:LTER,2006-11-29T00:00:00Z
doi:10.6073/AA/knb-lter-fce.249.5,urn:node:LTER,2006-02-01T00:00:00Z
doi:10.6073/AA/knb-lter-fce.198.5,urn:node:LTER,2006-01-25T00:00:00Z
knb-lter-mcr.5.22,urn:node:LTER,2006-09-26T23:00:00Z
doi:10.6073/AA/knb-lter-mcm.25.3,urn:node:LTER,2006-02-23T00:00:00Z
knb-lter-hfr.95.15,urn:node:LTER,2006-03-14T00:00:00Z
knb-lter-hfr.89.14,urn:node:LTER,2006-03-14T00:00:00Z
knb-lter-hfr.92.13,urn:node:LTER,2006-03-14T00:00:00Z
doi:10.6073/AA/knb-lter-nin.26392.4,urn:node:LTER,2006-11-21T00:00:00Z
doi:10.6073/AA/knb-lter-nin.10015.4,urn:node:LTER,2006-11-29T00:00:00Z
doi:10.6073/AA/knb-lter-nin.38339.4,urn:node:LTER,2006-11-21T00:00:00Z
doi:10.6073/AA/knb-lter-sev.399.1,urn:node:LTER,2006-11-29T00:00:00Z
doi:10.6073/AA/knb-lter-nin.10720.4,urn:node:LTER,2006-11-21T00:00:00Z
doi:10.6073/AA/knb-lter-fce.162.5,urn:node:LTER,2006-01-15T00:00:00Z
doi:10.6073/AA/knb-lter-fce.188.5,urn:node:LTER,2006-01-25T00:00:00Z
doi:10.6073/AA/knb-lter-nin.2672.4,urn:node:LTER,2006-11-21T00:00:00Z
doi:10.6073/AA/knb-lter-nin.4173.4,urn:node:LTER,2006-11-21T00:00:00Z
doi:10.6073/AA/knb-lter-fce.189.5,urn:node:LTER,2006-01-25T00:00:00Z
doi:10.6073/AA/knb-lter-fce.260.5,urn:node:LTER,2006-02-02T00:00:00Z
doi:10.6073/AA/knb-lter-nin.18265.4,urn:node:LTER,2006-11-21T00:00:00Z
doi:10.6073/AA/knb-lter-mcm.10.2,urn:node:LTER,2006-02-23T00:00:00Z
doi:10.6073/AA/knb-lter-nin.18484.4,urn:node:LTER,2006-11-21T00:00:00Z
doi:10.6073/AA/knb-lter-fce.226.6,urn:node:LTER,2006-01-26T00:00:00Z
knb-lter-mcm.29.4,urn:node:LTER,2006-02-23T00:00:00Z
knb-lter-mcm.32.3,urn:node:LTER,2006-02-24T00:00:00Z
knb-lter-mcm.3.3,urn:node:LTER,2006-02-23T00:00:00Z
knb-lter-mcm.49.4,urn:node:LTER,2006-02-23T00:00:00Z
knb-lter-mcm.48.6,urn:node:LTER,2006-02-23T00:00:00Z
knb-lter-mcm.61.7,urn:node:LTER,2006-02-23T00:00:00Z
knb-lter-mcm.66.4,urn:node:LTER,2006-02-23T00:00:00Z
knb-lter-mcm.68.5,urn:node:LTER,2006-02-23T00:00:00Z
knb-lter-mcm.7015.8,urn:node:LTER,2006-03-30T00:00:00Z
knb-lter-mcm.67.8,urn:node:LTER,2006-02-23T00:00:00Z
knb-lter-mcm.43.5,urn:node:LTER,2006-02-23T00:00:00Z
knb-lter-mcm.62.9,urn:node:LTER,2006-02-23T00:00:00Z
doi:10.6073/AA/knb-lter-nin.12201.4,urn:node:LTER,2006-11-22T00:00:00Z
knb-lter-mcm.7005.9,urn:node:LTER,2006-03-30T00:00:00Z
knb-lter-mcm.2.6,urn:node:LTER,2006-02-23T00:00:00Z
knb-lter-mcm.57.9,urn:node:LTER,2006-02-23T00:00:00Z
knb-lter-mcm.58.5,urn:node:LTER,2006-02-23T00:00:00Z
knb-lter-mcm.63.6,urn:node:LTER,2006-02-23T00:00:00Z
knb-lter-mcm.64.4,urn:node:LTER,2006-02-23T00:00:00Z
knb-lter-mcm.7009.6,urn:node:LTER,2006-03-30T00:00:00Z
knb-lter-mcm.7011.9,urn:node:LTER,2006-03-30T00:00:00Z
knb-lter-mcm.7016.8,urn:node:LTER,2006-03-30T00:00:00Z
doi:10.6073/AA/knb-lter-nin.19955.4,urn:node:LTER,2006-11-29T00:00:00Z
doi:10.6073/AA/knb-lter-mcm.7001.2,urn:node:LTER,2006-03-30T00:00:00Z
knb-lter-mcm.38.4,urn:node:LTER,2006-02-23T00:00:00Z
knb-lter-mcm.4002.6,urn:node:LTER,2006-05-22T23:00:00Z
knb-lter-mcm.39.6,urn:node:LTER,2006-02-23T00:00:00Z
knb-lter-mcm.4005.6,urn:node:LTER,2006-09-07T23:00:00Z
knb-lter-mcm.42.6,urn:node:LTER,2006-02-23T00:00:00Z
knb-lter-mcm.40.4,urn:node:LTER,2006-02-23T00:00:00Z
knb-lter-mcm.56.9,urn:node:LTER,2006-02-23T00:00:00Z
knb-lter-mcm.7002.11,urn:node:LTER,2006-03-30T00:00:00Z
doi:10.6073/AA/knb-lter-fce.201.5,urn:node:LTER,2006-01-25T00:00:00Z
knb-lter-mcm.9026.4,urn:node:LTER,2006-02-23T00:00:00Z
doi:10.6073/AA/knb-lter-mcm.257.3,urn:node:LTER,2006-06-09T23:00:00Z
knb-lter-mcm.9021.6,urn:node:LTER,2006-02-23T00:00:00Z
knb-lter-mcm.9025.4,urn:node:LTER,2006-02-23T00:00:00Z
doi:10.6073/AA/knb-lter-fce.240.5,urn:node:LTER,2006-02-01T00:00:00Z
doi:10.6073/AA/knb-lter-mcm.229.3,urn:node:LTER,2006-06-09T23:00:00Z
doi:10.6073/AA/knb-lter-nin.22413.4,urn:node:LTER,2006-11-21T00:00:00Z
doi:10.6073/AA/knb-lter-fce.147.5,urn:node:LTER,2006-01-20T00:00:00Z
doi:10.6073/AA/knb-lter-fce.244.5,urn:node:LTER,2006-02-01T00:00:00Z
doi:10.6073/AA/knb-lter-nin.2482.5,urn:node:LTER,2006-11-21T00:00:00Z
doi:10.6073/AA/knb-lter-nin.22447.4,urn:node:LTER,2006-11-21T00:00:00Z
doi:10.6073/AA/knb-lter-mcm.78.4,urn:node:LTER,2006-07-07T23:00:00Z
doi:10.6073/AA/knb-lter-nin.18438.4,urn:node:LTER,2006-11-21T00:00:00Z
doi:10.6073/AA/knb-lter-knz.6.6,urn:node:LTER,2006-09-07T23:00:00Z
knb-lter-bes.66.56,urn:node:LTER,2006-07-28T23:00:00Z
doi:10.6073/AA/knb-lter-nin.6537.4,urn:node:LTER,2006-11-21T00:00:00Z
doi:10.6073/AA/knb-lter-mcm.258.3,urn:node:LTER,2006-06-09T23:00:00Z
doi:10.6073/AA/knb-lter-nin.17965.4,urn:node:LTER,2006-11-29T00:00:00Z
doi:10.6073/AA/knb-lter-nin.8150.4,urn:node:LTER,2006-11-21T00:00:00Z
doi:10.6073/AA/knb-lter-nin.8330.4,urn:node:LTER,2006-11-21T00:00:00Z
doi:10.6073/AA/knb-lter-mcm.242.3,urn:node:LTER,2006-06-09T23:00:00Z
doi:10.6073/AA/knb-lter-fce.169.5,urn:node:LTER,2006-01-15T00:00:00Z
doi:10.6073/AA/knb-lter-fce.161.6,urn:node:LTER,2006-01-15T00:00:00Z
doi:10.6073/AA/knb-lter-nin.12407.4,urn:node:LTER,2006-11-21T00:00:00Z
doi:10.6073/AA/knb-lter-mcm.2004.2,urn:node:LTER,2006-03-29T00:00:00Z
doi:10.6073/AA/knb-lter-fce.158.5,urn:node:LTER,2006-01-15T00:00:00Z
doi:10.6073/AA/knb-lter-nin.20425.4,urn:node:LTER,2006-11-21T00:00:00Z
doi:10.6073/AA/knb-lter-fce.200.5,urn:node:LTER,2006-01-25T00:00:00Z
doi:10.6073/AA/knb-lter-fce.239.5,urn:node:LTER,2006-01-27T00:00:00Z
doi:10.6073/AA/knb-lter-mcm.228.3,urn:node:LTER,2006-06-09T23:00:00Z
doi:10.6073/AA/knb-lter-fce.237.5,urn:node:LTER,2006-01-27T00:00:00Z
doi:10.6073/AA/knb-lter-nin.6619.4,urn:node:LTER,2006-11-21T00:00:00Z
doi:10.6073/AA/knb-lter-mcm.2002.3,urn:node:LTER,2006-03-29T00:00:00Z
doi:10.6073/AA/knb-lter-fce.247.5,urn:node:LTER,2006-02-01T00:00:00Z
doi:10.6073/AA/knb-lter-fce.257.5,urn:node:LTER,2006-02-02T00:00:00Z
doi:10.6073/AA/knb-lter-mcm.236.3,urn:node:LTER,2006-06-09T23:00:00Z
doi:10.6073/AA/knb-lter-mcm.72.3,urn:node:LTER,2006-02-23T00:00:00Z
doi:10.6073/AA/knb-lter-fce.145.5,urn:node:LTER,2006-01-20T00:00:00Z
doi:10.6073/AA/knb-lter-fce.176.5,urn:node:LTER,2006-01-27T00:00:00Z
doi:10.6073/AA/knb-lter-nin.20665.4,urn:node:LTER,2006-11-21T00:00:00Z
doi:10.6073/AA/knb-lter-fce.232.6,urn:node:LTER,2006-01-26T00:00:00Z
doi:10.6073/AA/knb-lter-nin.4363.4,urn:node:LTER,2006-11-21T00:00:00Z
doi:10.6073/AA/knb-lter-fce.183.5,urn:node:LTER,2006-01-24T00:00:00Z
doi:10.6073/AA/knb-lter-mcm.45.3,urn:node:LTER,2006-02-23T00:00:00Z
doi:10.6073/AA/knb-lter-fce.245.5,urn:node:LTER,2006-02-01T00:00:00Z
doi:10.6073/AA/knb-lter-mcm.71.3,urn:node:LTER,2006-02-23T00:00:00Z
doi:10.6073/AA/knb-lter-nin.12707.4,urn:node:LTER,2006-11-21T00:00:00Z
doi:10.6073/AA/knb-lter-mcm.251.3,urn:node:LTER,2006-06-09T23:00:00Z
knb-lter-arc.10007.7,urn:node:LTER,2006-11-15T00:00:00Z
doi:10.6073/AA/knb-lter-and.4338.3,urn:node:LTER,2006-07-18T23:00:00Z
doi:10.6073/AA/knb-lter-and.3989.3,urn:node:LTER,2006-03-28T00:00:00Z
doi:10.6073/AA/knb-lter-mcm.24.3,urn:node:LTER,2006-02-23T00:00:00Z
doi:10.6073/AA/knb-lter-fce.259.5,urn:node:LTER,2006-02-02T00:00:00Z
doi:10.6073/AA/knb-lter-fce.258.5,urn:node:LTER,2006-02-02T00:00:00Z
doi:10.6073/AA/knb-lter-nin.14288.4,urn:node:LTER,2006-11-21T00:00:00Z
doi:10.6073/AA/knb-lter-fce.231.6,urn:node:LTER,2006-01-26T00:00:00Z
doi:10.6073/AA/knb-lter-mcm.234.3,urn:node:LTER,2006-06-09T23:00:00Z
doi:10.6073/AA/knb-lter-and.4336.3,urn:node:LTER,2006-05-22T23:00:00Z
doi:10.6073/AA/knb-lter-fce.206.5,urn:node:LTER,2006-01-25T00:00:00Z
doi:10.6073/AA/knb-lter-nin.8434.4,urn:node:LTER,2006-11-21T00:00:00Z
doi:10.6073/AA/knb-lter-fce.191.5,urn:node:LTER,2006-01-25T00:00:00Z
doi:10.6073/AA/knb-lter-mcm.247.3,urn:node:LTER,2006-06-09T23:00:00Z
doi:10.6073/AA/knb-lter-mcm.14.2,urn:node:LTER,2006-02-23T00:00:00Z
doi:10.6073/AA/knb-lter-nin.4645.4,urn:node:LTER,2006-11-21T00:00:00Z
doi:10.6073/AA/knb-lter-mcm.22.2,urn:node:LTER,2006-02-23T00:00:00Z
doi:10.6073/AA/knb-lter-nin.14188.4,urn:node:LTER,2006-11-22T00:00:00Z
doi:10.6073/AA/knb-lter-nin.24430.4,urn:node:LTER,2006-11-21T00:00:00Z
doi:10.6073/AA/knb-lter-mcm.50.3,urn:node:LTER,2006-02-23T00:00:00Z
doi:10.6073/AA/knb-lter-fce.167.5,urn:node:LTER,2006-01-15T00:00:00Z
doi:10.6073/AA/knb-lter-nin.16276.4,urn:node:LTER,2006-11-21T00:00:00Z
doi:10.6073/AA/knb-lter-mcm.37.2,urn:node:LTER,2006-02-23T00:00:00Z
doi:10.6073/AA/knb-lter-mcm.253.3,urn:node:LTER,2006-06-09T23:00:00Z
doi:10.6073/AA/knb-lter-nin.10215.4,urn:node:LTER,2006-11-22T00:00:00Z
doi:10.6073/AA/knb-lter-nin.36349.4,urn:node:LTER,2006-11-21T00:00:00Z
doi:10.6073/AA/knb-lter-fce.221.6,urn:node:LTER,2006-01-26T00:00:00Z
doi:10.6073/AA/knb-lter-mcm.246.3,urn:node:LTER,2006-06-09T23:00:00Z
doi:10.6073/AA/knb-lter-fce.142.6,urn:node:LTER,2006-01-21T00:00:00Z
doi:10.6073/AA/knb-lter-fce.171.5,urn:node:LTER,2006-01-15T00:00:00Z
doi:10.6073/AA/knb-lter-fce.187.5,urn:node:LTER,2006-01-25T00:00:00Z
doi:10.6073/AA/knb-lter-fce.157.5,urn:node:LTER,2006-01-15T00:00:00Z
knb-lter-hfr.58.14,urn:node:LTER,2006-03-14T00:00:00Z
doi:10.6073/AA/knb-lter-mcm.6.2,urn:node:LTER,2006-02-23T00:00:00Z
knb-lter-arc.1608.3,urn:node:LTER,2006-02-19T00:00:00Z
doi:10.6073/AA/knb-lter-mcm.231.3,urn:node:LTER,2006-06-09T23:00:00Z
doi:10.6073/AA/knb-lter-nin.24138.4,urn:node:LTER,2006-11-22T00:00:00Z
knb-lter-hfr.62.15,urn:node:LTER,2006-03-14T00:00:00Z
knb-lter-hfr.63.17,urn:node:LTER,2006-03-14T00:00:00Z
doi:10.6073/AA/knb-lter-nin.18674.4,urn:node:LTER,2006-11-21T00:00:00Z
doi:10.6073/AA/knb-lter-nin.16504.4,urn:node:LTER,2006-11-21T00:00:00Z
doi:10.6073/AA/knb-lter-fce.256.5,urn:node:LTER,2006-02-02T00:00:00Z
knb-lter-hfr.78.15,urn:node:LTER,2006-03-14T00:00:00Z
knb-lter-hfr.77.14,urn:node:LTER,2006-03-14T00:00:00Z
doi:10.6073/AA/knb-lter-fce.263.5,urn:node:LTER,2006-02-05T00:00:00Z
knb-lter-hfr.51.16,urn:node:LTER,2006-03-14T00:00:00Z
knb-lter-hfr.65.16,urn:node:LTER,2006-03-14T00:00:00Z
doi:10.6073/AA/knb-lter-nin.21946.4,urn:node:LTER,2006-11-29T00:00:00Z
knb-lter-hfr.73.15,urn:node:LTER,2006-03-14T00:00:00Z
doi:10.6073/AA/knb-lter-nin.18374.4,urn:node:LTER,2006-11-21T00:00:00Z
knb-lter-hfr.82.14,urn:node:LTER,2006-03-14T00:00:00Z
knb-lter-hfr.81.15,urn:node:LTER,2006-03-14T00:00:00Z
knb-lter-hfr.74.14,urn:node:LTER,2006-03-14T00:00:00Z
knb-lter-hfr.84.15,urn:node:LTER,2006-03-14T00:00:00Z
knb-lter-hfr.85.14,urn:node:LTER,2006-03-14T00:00:00Z
doi:10.6073/AA/knb-lter-mcm.69.3,urn:node:LTER,2006-02-23T00:00:00Z
doi:10.6073/AA/knb-lter-fce.228.6,urn:node:LTER,2006-01-26T00:00:00Z
doi:10.6073/AA/knb-lter-mcm.232.3,urn:node:LTER,2006-06-09T23:00:00Z
doi:10.6073/AA/knb-lter-nin.28383.4,urn:node:LTER,2006-11-21T00:00:00Z
doi:10.6073/AA/knb-lter-fce.252.5,urn:node:LTER,2006-02-01T00:00:00Z
doi:10.6073/AA/knb-lter-nin.10570.4,urn:node:LTER,2006-11-21T00:00:00Z
doi:10.6073/AA/knb-lter-nin.4557.4,urn:node:LTER,2006-11-21T00:00:00Z
doi:10.6073/AA/knb-lter-nin.24402.4,urn:node:LTER,2006-11-21T00:00:00Z
doi:10.6073/AA/knb-lter-mcm.15.2,urn:node:LTER,2006-02-23T00:00:00Z
doi:10.6073/AA/knb-lter-nin.8734.4,urn:node:LTER,2006-11-21T00:00:00Z
doi:10.6073/AA/knb-lter-fce.159.5,urn:node:LTER,2006-01-15T00:00:00Z
doi:10.6073/AA/knb-lter-fce.220.6,urn:node:LTER,2006-01-26T00:00:00Z
doi:10.6073/AA/knb-lter-nin.23938.4,urn:node:LTER,2006-11-29T00:00:00Z
doi:10.6073/AA/knb-lter-mcm.259.3,urn:node:LTER,2006-06-09T23:00:00Z
doi:10.6073/AA/knb-lter-nin.8518.4,urn:node:LTER,2006-11-21T00:00:00Z
doi:10.6073/AA/knb-lter-fce.197.5,urn:node:LTER,2006-01-25T00:00:00Z
